text,created_at,author_handle,author_name,like_count,reply_count,repost_count,uri,sentiment_score,sentiment_label
"No they didn't.
November's election was hacked for the GOP.
November's highly suspect computer results were allowed to stand without any investigation whatsoever by an utterly complicit Democratic Party leadership...",2025-10-17 11:02:34.581000-05:00,johnbgilman.bsky.social,@JohnBGilman.bsky.social,0,0,0,at://did:plc:5elorgsexuueze4i2ymlq2qz/app.bsky.feed.post/3m3fnie3i2c2j,0,Neutral
NEWS: St. Albert Gazette Election Q&A: Jared Eglinski,2025-10-17 11:02:18-05:00,stalbertgazette.bsky.social,St. Albert Gazette,0,0,0,at://did:plc:ovolbiqfhtzzlv5nkfelnykl/app.bsky.feed.post/3m3fnhuuzgs2f,0,Neutral
"No I’m saying both sides of the Left have issues that would benefit from an overhaul. And so far everyone responding to my initial comment is proving my points. If you are hoping Pelosi loses her re-election bid, then hurray! We agree on something!",2025-10-17 11:02:16.936000-05:00,clinkjet.bsky.social,Unknown,0,0,0,at://did:plc:unexel354qjyfmcd56f2wk2w/app.bsky.feed.post/3m3fnhtaxms2a,0,Neutral
"If you're not registered to vote, your application must be received by October 25th to be eligible for the upcoming election. On the ballot: mayor, city comptroller, public advocate, borough presidents and more. Help shape the city you want to see: learn more at nycvotes.org",2025-10-17 11:02:10.642941297-05:00,citymeals.bsky.social,Citymeals on Wheels,0,0,0,at://did:plc:2cfxxvnd3zw7aylsn5benjk6/app.bsky.feed.post/3m3fnhot5wc2y,0,Neutral
I’m thinking that Trump is not worried about breaking the constitution or his corrupt policies involving gaining monies for his family . If he loses the next election.. he will be tried again so I don’t believe he is ever intending to give up his power as a president or at that point a dictatorship.,2025-10-17 11:01:53.226000-05:00,dmlentz.bsky.social,Unknown,0,0,0,at://did:plc:xuekdxage6raskupt7xtje2m/app.bsky.feed.post/3m3fnh4nfdc2y,-2,Negative
Reminder! If you want to vote in the NYC election and have to change or update your address... Do it now!,2025-10-17 11:01:47.182000-05:00,azalben.bsky.social,Alex Zalben,0,0,0,at://did:plc:opm7kjzippurg433jh7rt4ax/app.bsky.feed.post/3m3fngwuxxk2k,0,Neutral
Roberto Farinacci just fought me over accusing their barista of election fraud! I could punch a cloud!,2025-10-17 11:01:34.629421-05:00,fascistsfightme.bsky.social,Unknown,0,0,0,at://did:plc:fvb2wbxuwyoinq4muz4utxec/app.bsky.feed.post/3m3fngo6ex326,0,Neutral
"There are only 3 items on my ballot. City council and mileages. Will I be voting? ABSO-FUCKING-LUTELY. 
""Down ballot"" elections are so, so, so, so, so important! Please don't skip this election even if there's nothing ""big"" on your ballot!",2025-10-17 11:01:24.330000-05:00,septimusreviews.com,🎃This is Septimus🎃,0,0,0,at://did:plc:5kmiwzsmmtitrcwwks74e42w/app.bsky.feed.post/3m3fngb3mjs2z,0,Neutral
You can pray that there’s another legitimate election and then hope America has learned that elections have consequences.  It’s either that or violent revolution.,2025-10-17 11:01:05.066000-05:00,grainsofsanity.bsky.social,Unknown,0,0,0,at://did:plc:26xwwf22fokztawg2ycu5oxk/app.bsky.feed.post/3m3fnfopo3c2i,1,Positive
"Prop 50 is our chance to fight back against Trump’s power grab and protect fair representation for our communities.  Join us next Wednesday for a virtual rally on why we need to vote YES on Prop 50 and get out the vote!
 right_arrow   www.mobilize.us/ca-wfp/event...",2025-10-17 11:00:34.892000-05:00,caworkingfamilies.bsky.social,California Working Families Party,1,0,0,at://did:plc:u5mqkglv552rdxkf7qhti2js/app.bsky.feed.post/3m3fnes4kp52h,0,Neutral
"Then, when Trump won the presidential election, the Office of Legal Counsel—operating under Biden—told Smith he couldn’t prosecute Trump as a sitting president.'",2025-10-17 11:00:21.331000-05:00,thecatzpajamas.bsky.social,Unknown,0,0,0,at://did:plc:n7mtlgnk3m2tyjl2nvur3d7a/app.bsky.feed.post/3m3fneeyy4k24,0,Neutral
"Gaines outlines goals, background ahead of election thereminder.com/local-news/... #wearehometownnews",2025-10-17 11:00:18.336000-05:00,reminderpublishing.bsky.social,Unknown,0,0,0,at://did:plc:7w2zlh3kv2xma2y2or353yuy/app.bsky.feed.post/3m3fnec74fl2j,0,Neutral
"This is a preview of what's to come. I predict that House Republicans, with election denial now at the core of party ideology, will simply refuse to cede control of the House even if Democrats win enough seats. We need to prepare. unexemptional.substack.com/p/dont-depen...",2025-10-17 11:00:10.589000-05:00,toddstein.bsky.social,Todd Stein,0,0,0,at://did:plc:5kc53jwkg52micnvkfoluwma/app.bsky.feed.post/3m3fne2r7tk2o,1,Positive
"Labour wants the next election to be a clear Labour/Reform choice. They need to knock the Greens out of that equation. The issues that anger many Reform voters are the ones the Greens directly address. Immigration hysteria is a smokescreen to cover government failure, stay on that message.",2025-10-17 10:59:52.149000-05:00,brianwoolfinder.bsky.social,Brian Woolfinder,0,0,0,at://did:plc:4dtxogd2u4gtzmou4vkxumtq/app.bsky.feed.post/3m3fndj6h2c2s,-2,Negative
"Most of all, we don't need this! It's part of the lie that noncitizens are voting and ""stealing elections."" They aren't.

Voters must already attest to their citizenship under oath. Noncitizens virtually never vote and have never been shown to vote in numbers that would affect any election.",2025-10-17 10:59:21.554000-05:00,ndiscenza1.bsky.social,Nicole Guenther Discenza,0,0,0,at://did:plc:omdzo6mnwlxo4xiaxys5yopw/app.bsky.feed.post/3m3fnclyq5c2x,0,Neutral
Hungary’s ‘Viktator’ eyes pre-election boost from US-Russia strongman summit,2025-10-17 10:59:17-05:00,irishtimes.com,The Irish Times,0,0,0,at://did:plc:465tbrqfeduj3lhludc6nbog/app.bsky.feed.post/3m3fncihdyv2o,0,Neutral
Deeply ironic that the far right are frenzied over the NYC mayoral election when the #socialist is Trump. He has attacked free markets and expanded Federal power with government acquisition in stakes in private companies and targeted private business decisions.,2025-10-17 10:59:12.716000-05:00,chasfredrickson.bsky.social,Oleo,0,0,0,at://did:plc:f2onfy4e324rksk64q2hyqsh/app.bsky.feed.post/3m3fncdl3ac2p,0,Neutral
"That is the policy as changed around 2023 (2 years ago). Before that it was officially a policy of leaving NATO.

The current leader stated both during the leadership election campaign AND after that he wants the UK to leave NATO and wants to see the policy you quoted changed.",2025-10-17 10:59:00.393000-05:00,warrenoates1.bsky.social,Warren Oates,0,1,0,at://did:plc:r2fhik35uhd3h7nmlxpgn6w6/app.bsky.feed.post/3m3fnbxsx422c,0,Neutral
"It's a bit difficult for me.
I still hold  anger for both. 2016 Comey interfering with election with email crap. Strong possibility if he has just waited a few weeks until after the election, Hilary would have one and no  orange_circle  pile_of_poo .
If Bolton had embraced testifying in impeachments things could be different",2025-10-17 10:59:00.040000-05:00,kerrycornelius.bsky.social,KerryCornelius,0,0,0,at://did:plc:qfuedxh22tqsvcnnyzeotdl4/app.bsky.feed.post/3m3fnbxi7e22s,1,Positive
"The Trump Administration’s Campaign to Undermine the Next Election
www.brennancenter.org/our-work/res...",2025-10-17 10:58:48.926000-05:00,vero1986.bsky.social,Veronica 🇺🇸 🇮🇹 🇺🇦 🇳🇴 🇲🇽 🇩🇪,0,0,0,at://did:plc:ncva6zby5n2spqewkaps4mi4/app.bsky.feed.post/3m3fnbmuyuc25,0,Neutral
"Footnote: Trump lost the popular vote in his first election by millions and in the second won a very small plurality.  The USA, per se, did not vote him in.  He is wildly unpopular, to put it mildly, among the majority of us.",2025-10-17 10:58:42.184000-05:00,sixmile.bsky.social,Unknown,0,0,0,at://did:plc:qk7mulgl3nxh37gpz45vkhrk/app.bsky.feed.post/3m3fnbghaus2z,0,Neutral
"I wonder if this is my last election. 
Vote",2025-10-17 10:58:37.500000-05:00,stevewfolds.bsky.social,Steve Worcester,3,0,2,at://did:plc:3r536pl2ekpvn7dvqmmrcge2/app.bsky.feed.post/3m3fnbbykhs2t,0,Neutral
I read that CyFair has board members up for election and they’re hoping to oust the umpist incumbents.,2025-10-17 10:58:34.981000-05:00,handle.invalid,Alx / Ay-ay-ron,1,0,0,at://did:plc:nkbez4hbv46artiojvzv3slz/app.bsky.feed.post/3m3fnb7lgp22x,0,Neutral
"Check your voting records.I voted, but it shows that I didn't even attend i know this dumb f*** stole the election.",2025-10-17 10:57:48.855000-05:00,acw88.bsky.social,Unknown,0,0,0,at://did:plc:uabmnur7opfern7xkyy4d4uy/app.bsky.feed.post/3m3fn7tomx42e,0,Neutral
"I've already sent my ballot for Prop 50. If you're in California and haven't done that yet, please do so ASAP.

If you're in one of the other states where pro-authoritarian gerrymandering is an issue, then take the appropriate steps for your situation in time for the November election.",2025-10-17 10:57:40.246000-05:00,mudshark58.bsky.social,Jonathan Aul,0,0,0,at://did:plc:khekaoi6y2sjb4r3ij53xrh3/app.bsky.feed.post/3m3fn7lf5i22p,0,Neutral
"#ottcity Election Watch 2026: Campaigns & aligned citizens groups must keep eye on financial reporting. 

Third parties will use any financial irregularities to create 'chill effect'. 

@kengray20.bsky.social @neilsara.bsky.social @seandevine9.bsky.social #ottawa 

www.cbc.ca/news/canada/...",2025-10-17 10:57:36.200000-05:00,evanhpotter.bsky.social,Evan H. Potter,0,0,0,at://did:plc:uurmccpvoiwgtbwblm4eyl4h/app.bsky.feed.post/3m3fn7hjme225,0,Neutral
"Term and age limits. 

- Four House terms, maximum, regardless of party affiliation.
- Four Senate terms, maximum, regardless of party affiliation. 
- Combined, that would be 24 years in Congress. 
- You cannot run for any elected position if you are older than 76 the year of the election.",2025-10-17 10:57:14.396000-05:00,skoinguud.bsky.social,Skoinguud 🇨🇦,0,0,0,at://did:plc:lhrqfkzlbuqhvt3zljozk5uu/app.bsky.feed.post/3m3fn6sq6fs2g,0,Neutral
She doesn't leave the house for anything but an election year.,2025-10-17 10:57:12.481000-05:00,nevadajones.bsky.social,Nevada Jones,0,0,0,at://did:plc:cgp73bn5b3lxq6v64rpgc4d6/app.bsky.feed.post/3m3fn6qvqc223,0,Neutral
We need a photo gallery of the dilapidated parking lots they are defending. The cost of the election surely exceeds the maintenance budget for the parking lots.,2025-10-17 10:56:51.626000-05:00,oldfartmaxwell.bsky.social,Uncomfortably Numb,1,0,0,at://did:plc:qakc7dynicctgim6qt6xyyk7/app.bsky.feed.post/3m3fn64zd2k26,0,Neutral
"Me too!!

I’m still pissed about the last election!",2025-10-17 10:56:51.362000-05:00,djlane.bsky.social,Dan,0,0,0,at://did:plc:l4q675yimloymf7po74lwbrq/app.bsky.feed.post/3m3fn64rabs2u,0,Neutral
How about a multistate alliance to counter the Trump/GOP authoritarian effort to steal the 2026 election through mid decade gerrymandering. Where's Colorado!,2025-10-17 10:56:34.806000-05:00,we-are-toast.bsky.social,Trump/GOP corruption threatens the world,0,0,0,at://did:plc:chsce4u62bbx3jm7pna2xmov/app.bsky.feed.post/3m3fn5mxzbk2w,0,Neutral
"""It's too close to the next election.""",2025-10-17 10:56:28.496000-05:00,llessu.bsky.social,Unknown,0,0,0,at://did:plc:v5kqrzo5sf65rov4k5noso32/app.bsky.feed.post/3m3fn5gxg6s2u,0,Neutral
"Citizens United v. Federal Election Commission on January 21, 2010

(long after Reagan)",2025-10-17 10:56:11.559000-05:00,glennstorm.bsky.social,Glenn Storm,0,0,0,at://did:plc:5s3q6docivifp32uobaoydtk/app.bsky.feed.post/3m3fn4wsk5k2e,0,Neutral
"“It may be three years from now” or five or ten; whenever this vile regime is dislodged. They intend to reign indefinitely, aren’t going to leave for no goddam election. We must not normalize these authoritarian bastards.",2025-10-17 10:56:10.979000-05:00,harmonicabob.bsky.social,Unknown,0,0,0,at://did:plc:cakt3cpmcb25ahz2jccdgwhh/app.bsky.feed.post/3m3fn4watqk2g,0,Neutral
"It's nonsense, it's been on the cards since Labour won the election, it was always a not yet, why on earth would Labour be swayed by anything Polanski says.",2025-10-17 10:56:09.385000-05:00,csav55.bsky.social,Claire Savage (UK not USA),0,0,0,at://did:plc:notdmlbmm3rjpctndlnjykbi/app.bsky.feed.post/3m3fn4uq7422l,0,Neutral
"Voting for the Kubernetes Steering Committee Election is open until Oct 24th! Check your eligibility on the election page and submit your vote via Elekto: elections.k8s.io/app/election.... 
Don’t wait, make your vote count! #K8sElectionNews github.com/kubernetes/c...",2025-10-17 10:56:04.326000-05:00,kubernetes.dev,K8sContributors,0,0,0,at://did:plc:v6ps63hssmxoznrgwbyxmqcx/app.bsky.feed.post/3m3fn4r74ou2a,0,Neutral
The sectarian rhetoric over one candidate in the election has helped to put that to bed for a while,2025-10-17 10:55:59.504000-05:00,fionasmall.bsky.social,Fiona Small,1,0,0,at://did:plc:u4ge77djjxw6y7bu7sbxoqoc/app.bsky.feed.post/3m3fn4lcoo22y,0,Neutral
"Because America First!!   If you were mad that  tangerine  pile_of_poo  was giving $20 billion to buy the election for his dictator friend Milei in Argentina, guess what? He just doubled that to $40 billion.  Oh, and he has cancelled SNAP $ for November. But rest assured, Fascism will remain strong in Argentina.   face_with_rolling_eyes ",2025-10-17 10:55:45.654000-05:00,johnriley2327.bsky.social,Unknown,0,0,0,at://did:plc:5wmxyp6rojf2fwzrytm25rub/app.bsky.feed.post/3m3fn464dzc2v,1,Positive
"Trump/Miller knows exactly why they’re killing Venezuelans. They’re hoping for a reason to declare martial law before the next election.
Bye-bye, free and fair Democratic elections!",2025-10-17 10:55:31.344000-05:00,mandms-mom.bsky.social,Unknown,0,0,0,at://did:plc:7axoxkkqrcxpmphj3y6jefzy/app.bsky.feed.post/3m3fn3qhco22n,0,Neutral
Expect a little more nuance from your candidates because that is just a lousy message for us in the next election.,2025-10-17 10:55:13.286000-05:00,princessmom122.bsky.social,Melanie Jean,0,0,0,at://did:plc:dv65gevc3xacjp67ltqoziin/app.bsky.feed.post/3m3fn37a7vk2r,0,Neutral
"The deadline to vote in next months election, where three state Supreme Court justices are on the ballot, is Monday. penncapital-star.com/voting/penns...",2025-10-17 10:55:05.127000-05:00,penncapital-star.com,Pennsylvania Capital-Star,0,0,2,at://did:plc:ynfviyhalw72hubeta5234n2/app.bsky.feed.post/3m3fn2xh75k2i,0,Neutral
"My Council D2/ School Committee DC voter picks for the 2025 Election: 

D2: Rob Bilotta 

DC: Feanna Jattan-Singh

At-Large Council: Cayden Davis; Jermoh Kamara; Edson Montero; Jessica Pepple; Khrystian King; #6 TBD

At-Large School Committee: Sue Mailman; Adwoa Sakyi-Lamptey 

Mayor: Khrystian King",2025-10-17 10:54:55.198000-05:00,noethematt.bsky.social,Matthew Noe,0,1,0,at://did:plc:qkxpd2pkitvhg6korekex552/app.bsky.feed.post/3m3fn2ny6uc2s,0,Neutral
"That’s a dog whistle and a terrible message for us in this election. Christ, especially if the candidate is white. If you are white, stop rewarding that rhetoric. You can run a primary against an established Democrat without racist tropes.",2025-10-17 10:54:29.484000-05:00,princessmom122.bsky.social,Melanie Jean,0,1,0,at://did:plc:dv65gevc3xacjp67ltqoziin/app.bsky.feed.post/3m3fmzvhhjs2r,-4,Negative
"btw im not being funny or anything but ""election candidate can't bring himself to defend his own party"" is a definite and total sign that your party is about to lose elections, basically intrinsically",2025-10-17 10:54:28.492000-05:00,dov.bsky.social,Drow Paweł Włodkowic 🇺🇦🇱🇹🇵🇸🏴󠁧󠁢󠁳󠁣󠁴󠁿,16,2,0,at://did:plc:gmbqy5pcenb4bduadxtinou7/app.bsky.feed.post/3m3fmzuj7r22o,0,Neutral
"100%. We dissent tomorrow.

And we will VOTE on 11/4. Almost everyone has an election they can vote in. The school boards and county commission elections are the most important - who do you want in those positions when ICE comes and asks for co-operation? Which Mayor will defend you?",2025-10-17 10:54:26.470000-05:00,cozybooksonly.bsky.social,Unknown,0,0,0,at://did:plc:t55pafjh7kphmthjpktizows/app.bsky.feed.post/3m3fmzslsw22o,0,Neutral
"Corruption, Emoluments,  Failing Economy,  Election Rigging, Xenophobia, Racism, Rising Economy, Rising Monopoly Power, Misogyny. Bund to reality.",2025-10-17 10:54:13.222000-05:00,gramzi.bsky.social,Elizabeth A Woodside,0,0,0,at://did:plc:zhe7r5o3osyi2xaxp7kvmgkb/app.bsky.feed.post/3m3fmzfx7nk2e,0,Neutral
"Hey, @schumer.senate.gov, @hakeem-jeffries.bsky.social, @kenmartin.bsky.social, and @democrats.org in general.

When we ask what Dems are for, and you're silent? We know you're NOT going to do things like this.

I vote in every election, but not everyone does. There are reasons we don't care more.",2025-10-17 10:53:51.710000-05:00,cryptosantra.bsky.social,Nathan Standing,0,0,0,at://did:plc:dcupnwaxyomuequmjupqy3oy/app.bsky.feed.post/3m3fmyrgqss22,1,Positive
Japan Parliament To Elect New Prime Minister On Oct 21 #Japan #PrimeMinister #Election #Politics #LiberalDemocraticParty,2025-10-17 10:53:35-05:00,asianewstoday.bsky.social,Asia News Today,0,0,0,at://did:plc:p6nd2xdlb3i3hls7of7mslfv/app.bsky.feed.post/3m3fmybqkto2l,0,Neutral
I read that Pelosi had to wait for the election results to be confirmed (there is an official word for this) and then swore in the new member.  That has already happened in Rep. Grivjala's situation.,2025-10-17 10:53:32.616000-05:00,emwhitley.bsky.social,"We, not Me",0,0,0,at://did:plc:kawxl7h5fdyfd7kxrfg6gwkh/app.bsky.feed.post/3m3fmy77ze22f,0,Neutral
"in far greater numbers than the Left ever did, & that was when they were represented, unlike the Left.

White Liberals still trash Bernie and blame him for losing the 2016 election even though he did more events for Clinton than Clinton did for Obama and only use him as a cudgel to punch Left with.",2025-10-17 10:53:12.510000-05:00,iron-lotus84.bsky.social,Unknown,0,1,0,at://did:plc:wypcg2woeo2evwcce2pl445q/app.bsky.feed.post/3m3fmxm2fmc25,0,Neutral
"Dear @zohrankmamdani.bsky.social, if elected mayor, will you commit to at least two Bigfoot related parades a year? I'm open to one of them being for UFOs instead. If not, I can't vote for you. 

Sincerely, a person who doesn't live in NYC and isn't eligible to vote in its election anyway",2025-10-17 10:53:10.052000-05:00,goldstein.bsky.social,Samhain Goldstein,1,1,0,at://did:plc:luyspucx7l6vzr4slq3lmt2f/app.bsky.feed.post/3m3fmxjpg722v,0,Neutral
"Everyone is getting what TX has been doing for decades.

Then you wonder why election results are the way they are.",2025-10-17 10:53:09.256000-05:00,babewiththepower.bsky.social,🇺🇸🇲🇽 The Babe with the Power,0,0,0,at://did:plc:u2673mqre3hgx32l6yv3vne2/app.bsky.feed.post/3m3fmxix4u225,0,Neutral
Corzine got numbers a bit better than this in the '05 election before '06. In general I don't think NJ results are super correlated to the house or Senate elections the next year (very small sample size),2025-10-17 10:53:08.760000-05:00,oneshoup.bsky.social,#1 Shoup Fan,0,0,0,at://did:plc:g6gquhuf73se6bxkpgyurbyl/app.bsky.feed.post/3m3fmxihyi22r,0,Neutral
"I can't adequately express my disgust at the blatant racism that exists in this country esp from those in power. We're the land of the free, we the people. Not we the white people. Look at a person and see a human, not a color, not a national origin, & esp not a 'tool' to win or lose an election.",2025-10-17 10:53:07.773000-05:00,pishablunk79.bsky.social,Unknown,0,0,0,at://did:plc:6awqgqyotzuesug5fed5jwzk/app.bsky.feed.post/3m3fmxhjtn22f,1,Positive
"Both ""parties view the [The PA Supreme Court] race as key to the redistricting fight after the 2030 census, and...potential election lawsuits...that could be settled by the court."" https://www.politico.com/newsletters/weekly-score/2025/10/14/pennsylvanias-high-stakes-retention-election-00606479 ",2025-10-17 10:53:05.711238893-05:00,conservationpa.bsky.social,Conservation Voters of PA,1,0,1,at://did:plc:twqomqiljttv7z6vai5dnpgr/app.bsky.feed.post/3m3fmxfluji2e,0,Neutral
We've known since the election. What I don't understand is why no one in power (Biden admin?) did anything about it.,2025-10-17 10:52:58.960000-05:00,amethystrocks.bsky.social,AmethystRocks,0,0,0,at://did:plc:dictvhocyz6j7uecnj25b7rz/app.bsky.feed.post/3m3fmx74w622u,0,Neutral
"“Kiley’s contrarian streak extends to the government’s files about the convicted sex offender Jeffrey Epstein. He has called on Johnson to swear in Rep.-elect Adelita Grijalva, a Democrat from Arizona who won a special election in September…”
www.sfgate.com/politics/art...",2025-10-17 10:52:57.913000-05:00,sammythecat.bsky.social,SammyTheCat,1,1,1,at://did:plc:z45kcsfv3sti37slravrnp6r/app.bsky.feed.post/3m3fmx64yok2g,0,Neutral
"This disallows my vote: I’m broadly supportive of the party in concept, but I left this year because I didn‘t support some of its policies. So… never mind, I suppose. Carry on with whatever the hell it is you think you’re doing.",2025-10-17 10:52:40.780000-05:00,nickharkaway.com,Nick Harkaway,8,0,0,at://did:plc:7bdyw3t7ynnirri4m3dr3bjm/app.bsky.feed.post/3m3fmwnsb5c2l,1,Positive
