text,created_at,author_handle,author_name,like_count,reply_count,repost_count,uri,sentiment_score,sentiment_label
"Some truly incredible comments in this from FIA Presidential candidate Tim Mayer.

As reported on PlanetF1 last Wednesday, the election process has made it a one-horse race. #F1",2025-10-17 10:52:31-05:00,matcoch.bsky.social,Mat Coch,0,0,0,at://did:plc:i2hdu4e2mqco4gg6cuqvprqj/app.bsky.feed.post/3m3fmwg5b6m2z,0,Neutral
"the Trump administration and its collaborators believe that, by winning an election, they haven't been temporarily given an office with named, limited powers, but rather have defeated their opponents on the field of battle and earned the right to dominate them.",2025-10-17 10:51:33.495000-05:00,sethdmichaels.bsky.social,Sexy Monsters,36,3,8,at://did:plc:5yqvqwtglgefljliuko3icmb/app.bsky.feed.post/3m3fmunmpbk2a,0,Neutral
How much longer until the NYC election? I'm so over this,2025-10-17 10:51:29.713000-05:00,headingwest.ca,Luna 🌙,0,1,0,at://did:plc:x3zi3pcke73bhoz5zukuo53u/app.bsky.feed.post/3m3fmujzbw22l,0,Neutral
"Seen it on literally every social media website yet people on here thing this is only a nasty campaign on one side of it.
This election has made me think a UI where all communities can be respected is further off than Id believed/hoped",2025-10-17 10:51:08.343000-05:00,taesaveslives.bsky.social,Thomas Duffy,1,1,0,at://did:plc:ymhebkmh56zigyqiomogsupn/app.bsky.feed.post/3m3fmtvnjhs23,0,Neutral
"it’s not pretending 235 elections didn’t happen, it’s pretending one election didn’t happen 235 times",2025-10-17 10:51:07.603000-05:00,scalehelix.net,"Sick Hunt, Dracones",8,1,0,at://did:plc:xtiamgr3cp76i6tmpb4m2zyo/app.bsky.feed.post/3m3fmtuwk4k2j,0,Neutral
"Interested in election security? this is a must read piece that provides a lot of details about a very nuanced industry.
www.wired.com/story/scott-...

What happens when privately held companies that offer democratic services are purchased by partisan actors?

I guess we will find out soon.",2025-10-17 10:50:30.989000-05:00,paseculardems.bsky.social,Secular Dems of Pennsylvania,0,0,0,at://did:plc:xpuzq76tcpesb3jitjrviedg/app.bsky.feed.post/3m3fmsrzc622d,0,Neutral
"Fernando Miter – The search for a name to face Lula in 2026

The search for a name to face Lula in next year's election. This is the subject of the A Notícia column, with Fernando Miter. Share with your friends! Source link",2025-10-17 10:50:30-05:00,virtualnews360.bsky.social,Unknown,0,0,0,at://did:plc:s6e2lk7c6rkaafxftbdowvel/app.bsky.feed.post/3m3fmsssaol2n,0,Neutral
"I'll never get a clean version of this one from the Manitoba election but I love and relate to ""please don't be too ashamed of us"" as a closing message.",2025-10-17 10:50:27.975000-05:00,robinwilde.me,Robin Wilde,3,1,1,at://did:plc:oale5374raci6sdnkmymjsjg/app.bsky.feed.post/3m3fmsp5csk2c,2,Positive
"New Open Research Event  graduation_cap  tear-off_calendar  - Crossref annual meeting and board election #Crossref2025 held Online from 22/10/2025 to 23/10/2025. For more info, view the event in our calendar.",2025-10-17 10:50:12.843000-05:00,openresearchcalendar.org,Open Research Calendar,0,0,0,at://did:plc:zm7upqrllngfxkruujjx2siy/app.bsky.feed.post/3m3fmsb4zm42v,0,Neutral
"The Enforcement Acts were some of the acts under which Donald Trump was indicted on August 1, 2023; but due to the continual delay tactics used by Trump’s lawyers, Special Counsel Jack Smith was forced to dismiss the case following the disappointing results of the 2024 Presidential Election. (3/4)",2025-10-17 10:50:07.083000-05:00,echristensen.bsky.social,Eric Christensen,0,1,0,at://did:plc:bvlf4oy7aqg5yxaf2g27hgh7/app.bsky.feed.post/3m3fms37mkk2t,0,Neutral
Omg y’all insist on proving my points. One post of criticism and suddenly I’m Nancy Pelosi. Lol. Btw I will be happy if she loses her re-election campaign and even happier if the person who wins is not another AIPAC carbon copy of her.,2025-10-17 10:50:03.215000-05:00,clinkjet.bsky.social,Unknown,0,1,0,at://did:plc:unexel354qjyfmcd56f2wk2w/app.bsky.feed.post/3m3fmrxjm6s2a,1,Positive
Don't threaten.  Act!  The litigation should have been filed the instant AZ certified the election.  Dump this gormless leadership or lose many more elections.,2025-10-17 10:50:02.115000-05:00,kelleyrinehart.bsky.social,Kelley Rinehart,0,0,0,at://did:plc:vjvhfvkfoipr7saohbodmimt/app.bsky.feed.post/3m3fmrwhyyk2q,0,Neutral
A campaign encouraging people to spoil their vote in the upcoming Presidential Election has been launched in Dublin city centre,2025-10-17 10:49:48.566000-05:00,news.rte.ie,RTÉ News,1,5,0,at://did:plc:ecd7o2kgjtaq2exh2uwa7hhd/app.bsky.feed.post/3m3fmrjkjkc2k,0,Neutral
"""Just when you thought the news couldn't get darker.  From election interference to climate disasters, we're diving into the toughest stories of our time. What's the most concerning news story you're following right now? Share with u... amazon daily sales: https://cutt.ly/dailysales",2025-10-17 10:49:24.044799-05:00,dailynewshub.bsky.social,Unknown,0,0,0,at://did:plc:wxdmbiqkstoekhl6j5j4huaq/app.bsky.feed.post/3m3fmqrrxtl2e,0,Neutral
"Also, please give umichvoter and VoteHubUS a follow! They're doing incredible work with election information and maps!",2025-10-17 10:49:21.275000-05:00,electionsjoe.bsky.social,Joe,1,0,0,at://did:plc:mikei5yciwkfl7jwkgs7en4u/app.bsky.feed.post/3m3fmqvjgvl2h,0,Neutral
"“You would think a former member of Congress would have more f------ respect for the institution she used to serve in,” said one Republican lawmaker.

""Respect"" here means ""don't screw with *my* re-election"" and nothing more. It's the ""respect"" of gangsters.

www.rawstory.com/kristi-noem-...",2025-10-17 10:49:11.827000-05:00,rustyskylark.bsky.social,Rusty Skylark 🥄🌮🐔💩,0,0,0,at://did:plc:ecwjjcj4oj4mgvhqeqn3hhb2/app.bsky.feed.post/3m3fmqgjels2o,3,Positive
"A Union Guide to the November 2025 election: There’s a low-key election this Nov. 4. Turnout will be low. Union households can make a difference — if they vote.
 nwlaborpress.org/2025/10/a-un...",2025-10-17 10:49:01.684000-05:00,nwlaborpress.org,NW Labor Press,1,0,0,at://did:plc:ha66jkq3r4lbufjbmnvigxbk/app.bsky.feed.post/3m3fmq64zo32j,0,Neutral
"Unfortunately, those who don't study don't want to be educated and see the protests as a bunch of libtards who can't get over losing the election.

That's no reason not to fill the streets of every major (and minor) city across the land, just an observation.",2025-10-17 10:48:55.054000-05:00,leftsidestrongside.bsky.social,Jesus Weeps Still,0,0,0,at://did:plc:b3p52rlmluu2ouwf2yclkblm/app.bsky.feed.post/3m3fmpwjhqc2s,0,Neutral
"Every single one of em in the #Commons, and in the #Lords!  If they want to represent the #IsraeliTerroristState - then they should move there and stand for election!

They DON'T represent the #BritishPublic - so VOTE THEM OUT!",2025-10-17 10:48:42.430000-05:00,justiceseer.bsky.social,Unknown,0,0,0,at://did:plc:7ltygigaq73clipjyowsemti/app.bsky.feed.post/3m3fmpki7mc2p,0,Neutral
Newsmax Media said on October 16 that it is in talks to settle a lawsuit brought by Dominion Voting Systems after the 2020 US presidential election. Dominion accused Newsmax of spreading false claims that it rigged the presidential election against Donald Trump reut.rs/4nYvx4i,2025-10-17 10:48:35.465000-05:00,legal.reuters.com,Reuters Legal,0,0,0,at://did:plc:ieqql4ogk6t5zdgimr2pntnm/app.bsky.feed.post/3m3fmpdubf22p,0,Neutral
"If he gets elected, he’ll drive out loads of corporations and wealthy people. NYC will massively suffer because of his policies. 

But he’ll still win the election because all people hear is “free stuff”.",2025-10-17 10:48:33.283000-05:00,elchamb.bsky.social,Gulf of America,0,0,0,at://did:plc:jzfznpuk4y3frxnuqjpxnycg/app.bsky.feed.post/3m3fmpbr2yk2d,1,Positive
"I sure will criticize because I voted for Bill Clinton's immigration laws to be enforced, and the left has become a danger to democracy disrupting the will of the people who won an election. Interfering with law enforcement operations is not legal.",2025-10-17 10:47:44.383000-05:00,heyyouguyss.bsky.social,Unknown,0,2,0,at://did:plc:2e3kr2t566h6sgqtw27c42oy/app.bsky.feed.post/3m3fmnt4r3k2p,-1,Negative
"Good to hear that Rogan is not fine with the gestapo on our streets, but you know that if it came down to another election, Trump (or similar) vs. Kamala (or similar) he'd vote Trump, and he'd find some reason why the alternative is worse. After all this is the guy who said Biden's cabinet was a /1",2025-10-17 10:47:21.080000-05:00,jtunes6.bsky.social,Unknown,3,1,0,at://did:plc:quejfreze6zp4qdnybmgbnoi/app.bsky.feed.post/3m3fmn4vna22q,0,Neutral
"It was Biden that wouldn't allow Ukraine to target Russia's oil supply. Done to try to stop fuel prices and inflation rising before the US election. 

Trump doesn't care. Hence Ukraine targeting Russian refineries now.",2025-10-17 10:47:05.364000-05:00,matthewnewell.bsky.social,Matthew Newell 🇺🇦,0,0,0,at://did:plc:bdxzrhbotbt6ispsyv7zh7f4/app.bsky.feed.post/3m3fmmnvyls2j,0,Neutral
Every single registered voter needs to start calling and visiting their local country election board to make sure their names aren't being removed because we vote liberal,2025-10-17 10:46:41.434000-05:00,bohobabe449.bsky.social,Dani Dupree Stan Account,0,0,0,at://did:plc:cm3yiuf2l6ade2ydeoexqmac/app.bsky.feed.post/3m3fmlx3qgk2z,0,Neutral
"Additionally, if the Observer article is to be believed, Starmer asked the Treasury back in May, seven months before the election of Polanski, that they must find a way to scrap the two child cap. To suggest that Polanski is the one to credit, if it does get scrapped in November is disingenuous.",2025-10-17 10:46:01.970000-05:00,ceremonialgeek.bsky.social,Han🌹🏳️‍🌈,4,0,1,at://did:plc:gnghfueq233cmf2jxqn72aeq/app.bsky.feed.post/3m3fmkrhhd22x,0,Neutral
"Zohran Mamdani; a stolen election; and, the plan(s) -",2025-10-17 10:46:01.964000-05:00,venividivicizo.bsky.social,Unknown,0,1,0,at://did:plc:uw2g4tuvaaazi4yvvho5j5ib/app.bsky.feed.post/3m3fmkrh6js2x,0,Neutral
Do ya think farmers are happy and proud of themselves after they mindlessly bought into Republican BS and voted for the convicted felon? Trump is now bankrupting them and their multi-generational family farms so he can use their own tax dollars to buy the Argentina election for his corrupt friend!,2025-10-17 10:45:47.242000-05:00,depink.bsky.social,Elaine,0,1,0,at://did:plc:fcaihh6n2dtrdwkv7qtkg5qp/app.bsky.feed.post/3m3fmkdfwkk26,-1,Negative
"Exactly one year ago today, I officially launched my campaign for mayor of Minneapolis.

I hadn’t planned to run for Mayor, but with the looming election of Donald Trump, I knew that our city needed leadership that could meet this moment. 1/",2025-10-17 10:45:26.691000-05:00,dewayneforminneapolis.com,DeWayne Davis,2,1,1,at://did:plc:bsn4khtgr3vxdfyklhitzyxh/app.bsky.feed.post/3m3fmjpsqak2z,0,Neutral
"Who is Adelita Grijalva, and what does she have to do with the Epstein files?

Adelita Grijalva from Arizona won a special congressional election more than three weeks ago, but has yet to take the oath of office. Democrats say the Republican House Sp...

#cbc #cbc-top-stories #Canada ",2025-10-17 10:44:52.058306-05:00,scrubfire84.bsky.social,CBC Bot posting select CBC RSS Feeds,0,0,0,at://did:plc:bnk5d72upa2mfzwglo6ynbs3/app.bsky.feed.post/3m3fmiotgir2a,0,Neutral
"11,780 votes is where it started in Georgia, and with MTG and her re-election and support.  Georgia went Trump in 2024, so enjoy that tasy water you dumb bastards.",2025-10-17 10:44:47.692000-05:00,wampwamp.bsky.social,Jazzwamp,0,0,0,at://did:plc:bg5vfdflrks7uou3ccbp5cm2/app.bsky.feed.post/3m3fmikmlbs2b,1,Positive
"An example: in 1999, Rep.-elect Farr was too ill to travel when a new Congress convened.

The House adopted a resolution to authorize the Speaker or someone they designate to administer the oath in California. Under that authority, the Chair appointed a federal judge—the *only* way this is possible.",2025-10-17 10:44:46.417000-05:00,anthonyclark.bsky.social,Tony Clark,1,0,0,at://did:plc:2uw7siqhnqfunwyxd2dmq3lm/app.bsky.feed.post/3m3fmijgbp22q,0,Neutral
"Do you want to help safeguard your local polling site? Join the 2025 Election Protecxtion program!

2025 #NYC #Elections Protection registration form.",2025-10-17 10:44:26.374000-05:00,uwsag.bsky.social,Upper West Side Action Group - Indivisible,0,0,0,at://did:plc:tst3vl3fiseest27aqiuic54/app.bsky.feed.post/3m3fmhwbzvk22,0,Neutral
"C’est clairement terminé pour le PS. Comment pourraient-ils encore gagner la moindre élection, après un move pareil ?? 
Ils n’ont aucune ligne directrice, aucune conviction, ne pensent rien. 
Tout ce qui leur importe, c’est conserver leurs sièges et leurs privilèges …",2025-10-17 10:44:18.464000-05:00,hugai.bsky.social,Hugo,0,0,0,at://did:plc:bjwybbgjfo2srosrlmnjujog/app.bsky.feed.post/3m3fmhoqmcs2m,0,Neutral
"Republicans are shitting their pants with “We the People” exposing them as Criminals!

Republicans can NEVER win a free & fair election!",2025-10-17 10:44:02.198000-05:00,resist33.bsky.social,Unknown,2,0,0,at://did:plc:tk32ouw4ovz2jkmbcfs4eymv/app.bsky.feed.post/3m3fmh7aidk27,-1,Negative
"Willing to bet that one way the GOP tries to nullify the 2026 election is by refusing to certify the election of any Democrats, by claiming they are illegitimate, or refusing to swear them in, like they’re doing with Grijalva.",2025-10-17 10:44:00.623000-05:00,tajar.bsky.social,Tajar,0,0,0,at://did:plc:wsn3gb6ojmjwortozjleelu3/app.bsky.feed.post/3m3fmh5qafc2o,1,Positive
"Even if he were to retire before his term is up, KY doesn't allow the governor to appoint a replacement--there must be a special election.",2025-10-17 10:43:41.709000-05:00,khshan.bsky.social,Marsh Views,0,0,0,at://did:plc:x6pnb3hrpa6klkqfgrh7e3s5/app.bsky.feed.post/3m3fmgloxqc2x,0,Neutral
"It will be interesting to see who will be picked as a leader and read their electoral program. I didn't vote for a leader in the last election. I voted for NDP and for my deputy to keep his seat and thankfully, he did.",2025-10-17 10:43:26.655000-05:00,vinaigretteotside.bsky.social,Vinaigrette on the dark side 🎃,0,0,0,at://did:plc:qymdmjmzlhsuzktf44nzrqwk/app.bsky.feed.post/3m3fmg5dlk22v,0,Neutral
Legalizing racial gerrymandering has a name and its called Republicans stealing every election from now until Democrats grows a spine which may be never.,2025-10-17 10:43:19.314000-05:00,deckofcarterhist.bsky.social,Michael E. Carter,1,0,0,at://did:plc:mlwpvf65kxqnuu3npbiqjida/app.bsky.feed.post/3m3fmfwdjmk2o,0,Neutral
If they weren't planning on leaving power they wouldn't be desperately trying to gerrymander every House district they can get their hands on.  You don't worry about election results if you're planning to ignore them.,2025-10-17 10:43:18.243000-05:00,rapidsjason.bsky.social,Jason Maxwell,0,0,0,at://did:plc:qvobnjtuuyqvrxd4xfdqfwzm/app.bsky.feed.post/3m3fmfvcsqk2m,0,Neutral
"You are likely correct but I personally know some of them and, well, I’ve deleted meta since the election but ppl I know who are mutuals say they are still ranting about Biden and Harris  woman_shrugging_light_skin_tone  or my favorite is- “both sides are just as bad”. There are A LOT of ppl from my hometown who post that content",2025-10-17 10:43:10.569000-05:00,gingerkap23.bsky.social,Blanche Devereaux,1,0,0,at://did:plc:ul56lnn7m5cngmpj623q7j6v/app.bsky.feed.post/3m3fmfnynlc2t,-1,Negative
"At this moment in time, I genuinely believe the greens have the best chance of becoming the dominant left party at the next election.

Labour don't know who they are anymore

Your party lost integrity before it got started

The greens have long standing consistent policies, and now good comms",2025-10-17 10:43:09.242000-05:00,tifoasb.bsky.social,Bear,0,0,0,at://did:plc:zw5i4xych4jbd5nms3iqii2y/app.bsky.feed.post/3m3fmfmq5ok2k,1,Positive
The house won’t even seat a democrat that already won an election.,2025-10-17 10:42:52.152000-05:00,asofel.bsky.social,Unknown,0,0,0,at://did:plc:24ar6kylzimblkkh4wcjyqf6/app.bsky.feed.post/3m3fmf4gn7c2m,0,Neutral
"Someone sent me my father's facebook page. I really didn't need to think about my dad (suffers 100p psy damage) but wow, he's seriously on the Trump hate. It's all he posts about since the election. Kinda nice.",2025-10-17 10:42:38.076000-05:00,agrippanothing.bsky.social,Boo! Neil Pajamas,0,1,0,at://did:plc:knsoehpngmqnxajtc5enizxj/app.bsky.feed.post/3m3fmeoz25224,-2,Negative
"Yes, they do think we are stupid.  The 2024 election gave them that impression.",2025-10-17 10:42:36.410000-05:00,pokeyoaksbiker.bsky.social,Rufus T Firefly,0,0,0,at://did:plc:4v4n64kohz4fi2ifreiowqwy/app.bsky.feed.post/3m3fmeng76k2t,-1,Negative
"It is really difficult to know. We have to wait until the next General Election to see how many will vote for them. Like most countries, we have a core of unintelligent racist bigots who now have this party to vote for",2025-10-17 10:42:23.025000-05:00,johnsamuel58.bsky.social,Unknown,0,0,0,at://did:plc:h4w34b2wy422tzofzceykwad/app.bsky.feed.post/3m3fmeanpvc2i,-1,Negative
"If Kamala Harris could certify the election results to an election she lost, then Mike Johnson can suck his balls up into his chest and swear in Adelita Grijalva.

God, these men are so weak.",2025-10-17 10:42:14.330000-05:00,mohaveindv.bsky.social,Mohave County Indivisible,2,0,1,at://did:plc:47tpdh3mfxq2f3wkd6abmhrq/app.bsky.feed.post/3m3fmdyefns2f,0,Neutral
" anger_symbol  Trump now owns the voting system installed across a large swath of the United States. They can now program every election to produce a win for Republicans.

The coup has successfully been finalized.",2025-10-17 10:42:08.297000-05:00,montealto.bsky.social,💙 Monte_Alto 💙 (everywhere),0,0,0,at://did:plc:7powrkr5qduea3kd3yzx54lp/app.bsky.feed.post/3m3fmduenrc26,1,Positive
"Leiendecker served as St. Louis' Republican election director when Trump ally Ed Martin was the Board of Elections' chair for the city. Trump recently appointed Martin as head of the Weaponization Working Group at the U.S. Department of Justice.

""We are in the end game,"" Karem writes.",2025-10-17 10:42:08.296000-05:00,montealto.bsky.social,💙 Monte_Alto 💙 (everywhere),0,1,0,at://did:plc:7powrkr5qduea3kd3yzx54lp/app.bsky.feed.post/3m3fmduems226,0,Neutral
" right_arrow  The first is the Supreme Court looking ""likely to gut the Voting Rights Act, which would give the Republican Party as much as a 19-seat majority in the House.""

 right_arrow  The second is Dominion Voting Systems was sold to Scott Leiendecker, a former Republican election official.",2025-10-17 10:42:08.295000-05:00,montealto.bsky.social,💙 Monte_Alto 💙 (everywhere),0,1,0,at://did:plc:7powrkr5qduea3kd3yzx54lp/app.bsky.feed.post/3m3fmduektk26,0,Neutral
"The threshold for the Tweede Kamer is lower than for the EP but the fragmentation is also lower? I think EP elections give more fragmenation, because they are second order elections (idem provincial elections, 'nationalised' in the minds of voters because of the indirect election of senators)",2025-10-17 10:41:59.022000-05:00,verbanck.bsky.social,Steven Verbanck,0,0,0,at://did:plc:obc3rnwxl3mysk6yacaikxlb/app.bsky.feed.post/3m3fmdjr7hk2f,0,Neutral
I should watch this and see if I can spot myself in the crowd.,2025-10-17 10:41:51.097000-05:00,josephfinn.bsky.social,Joseph Finn,6,0,0,at://did:plc:bmfgxitjgygjw5ng3zr6zgwa/app.bsky.feed.post/3m3fmdc7j3k2g,0,Neutral
Of course. The goal is to prevent the 2026 election. Wake up America!!!!,2025-10-17 10:41:05.572000-05:00,redheadnona.bsky.social,AZBlueDot,0,0,0,at://did:plc:y2gc7v4brmbjaagfk4xmqwtb/app.bsky.feed.post/3m3fmbws2722j,0,Neutral
"Didn't see ""this is a parade election"" coming",2025-10-17 10:40:34.928000-05:00,edmoriarty.bsky.social,Ed,0,0,0,at://did:plc:7wvqpxpt3ufey2tjmmpfbe52/app.bsky.feed.post/3m3fmazktgs2e,0,Neutral
Special election now!,2025-10-17 10:40:17.846000-05:00,ljeana-bedouin1976.bsky.social,LjeanaBedouin1976🇺🇲💙🇺🇦🕊️🇵🇸,0,0,0,at://did:plc:2esxkezwfrravcwle7l3b6nh/app.bsky.feed.post/3m3fmajbjsc24,0,Neutral
"Still sort of wonder why it took until this year for this type of organizing to happen too, there was a whole election last year! And I was told THAT was the biggest movement then too!",2025-10-17 10:40:07.728000-05:00,garbagefriend.bsky.social,garbage friend,0,0,0,at://did:plc:sjfl5cf6mwn5qzgwjq76vhcs/app.bsky.feed.post/3m3fma7mqws24,0,Neutral
No matter what happens on Election Day in NYC I can assure #felontrump that NO ONE will be storming city hall like his thug #magacult criminals did on Jan. 6th!,2025-10-17 10:39:56.387000-05:00,tee-gee.bsky.social,Tee-Gee,0,0,0,at://did:plc:q6ni7yevizjyqtngerqtdw2d/app.bsky.feed.post/3m3fm7usnqk2s,1,Positive
can’t decide if i want a governor like pritzker who can say all the pretty things and has the money to back them up but won’t or if i’m fine with beshear just… disappearing into a presidential election he assuredly will not win and kinda ghosting us? where the fuck is he,2025-10-17 10:39:42.177000-05:00,notkerrence.bsky.social,kerrence,1,1,0,at://did:plc:vjqobe4krkeouhqqkmyqla54/app.bsky.feed.post/3m3fm7hays22n,0,Neutral
