text,created_at,author_handle,author_name,like_count,reply_count,repost_count,uri,sentiment_score,sentiment_label
" check_mark_button  Liberal Democrat HOLD

Yesterday's Meadvale and St John's (Reigate and Banstead) council by-election result:

LDEM: 48.3% (-8.1)
GRN: 17.6% (+17.6)
CON: 12.0% (-15.1)
REF: 11.6% (+11.6)
IND: 10.4% (+10.4)

No Lab (-16.4) as prev.

+/- 2022

andrewteale.me.uk/previews",2025-10-17 10:39:40.501000-05:00,britainelects.com,Britain Elects,13,0,2,at://did:plc:z7zjuz7oy73prttz2t5h5j6r/app.bsky.feed.post/3m3fm7g5f4d2o,0,Neutral
" police_car_light  exploding_head  C’est voté : le forfait Navigo augmentera le 1er janvier 2026 !

 warning  Le forfait Navigo frôlera de peu  keycap_1  keycap_0  keycap_0  keycap_0  euros par an

Il s’agira de la 7e hausse votée par Valérie Pécresse depuis son élection à la tête de la Région 

Et ça va continuer !

 backhand_index_pointing_right  stopgalere.fr",2025-10-17 10:38:36.128000-05:00,gauchecomidf.bsky.social,"La Gauche Communiste, Écologiste et Citoyenne",0,0,0,at://did:plc:injdlrk4by2denntdan6o2tz/app.bsky.feed.post/3m3fm5ibjoc2v,0,Neutral
Should have been a year ago that was a Biden misstep aimed at not losing an election. Timing is everything.,2025-10-17 10:38:35.098000-05:00,100dianne.bsky.social,@100Dianne,0,0,0,at://did:plc:butvs5psn3yk7orjiagnron7/app.bsky.feed.post/3m3fm5hbwwk2q,0,Neutral
" Takeaways from the first general election debate in the NYC mayoral race New York  —  Zohran Mamdani was pushed to provide specifics about his plans if he’s elected mayor of… # Politics https://www. europesays.com/2499396/ 

Interest | Match | Feed",2025-10-17 10:38:06-05:00,bluesky.awakari.com,Awakari,0,0,0,at://did:plc:i53e6y3liw2oaw4s6e6odw5m/app.bsky.feed.post/3m3fm4mmug22z,0,Neutral
"If this Republican “government” remains in office the chances of a fair election or judiciary is remote! 
Get them out! 
Trump is not fit to be president",2025-10-17 10:38:00.946000-05:00,oldboots.bsky.social,Unknown,0,0,0,at://did:plc:pay452shtwvfa2ihrsv7b2g6/app.bsky.feed.post/3m3fm4gpofc22,0,Neutral
NO sympathy for that DEVIL or for #JOHNMICHAELBOLTON or most especially #JAMESCOMEY who cost HILLARY the election in 2016 and got us all into this mess we're stuck in.,2025-10-17 10:37:54.507000-05:00,jojomineo69.bsky.social,JoJo Mineo,1,0,0,at://did:plc:kptfojduei7xcznwqzeen3lp/app.bsky.feed.post/3m3fm4al7bs25,0,Neutral
"Don't agree. I lived many years in NY metro. Different candidate, with diff coalition, different cycle, different and ever changing media environment.  National special election overperfomance also relevant.",2025-10-17 10:37:43.067000-05:00,benwest500.bsky.social,Benwest500,0,1,0,at://did:plc:s5cpvouivnv6m43tferwpng5/app.bsky.feed.post/3m3fm3vo3fs2t,0,Neutral
"The far right understood that you have to win elections. You have to win that school board position or that local councilperson election. The tea party infiltrated the party from the bottom up. It’s not just shouting online, it’s playing the long game. The far right did that.",2025-10-17 10:37:23.151000-05:00,gingerkap23.bsky.social,Blanche Devereaux,2,1,0,at://did:plc:ul56lnn7m5cngmpj623q7j6v/app.bsky.feed.post/3m3fm3coc6s2t,2,Positive
"I know not all of you are like it but I also see there are far to many of you who are indifferent to it.
 
You don't have to be MAGA to be part of the problem how many people didn't vote in the last election.

Democracy doesn't exist because you like it, it exists because you participate in it.",2025-10-17 10:37:10.763000-05:00,killntime.bsky.social,Killntime,1,1,0,at://did:plc:3xxdr7xgrt7jwocbpfbxlwmh/app.bsky.feed.post/3m3fm2wucic27,1,Positive
The 2024 election year may have made LGBTQ+ mental health worse www.lgbtqnation.com/2025/10/the-...,2025-10-17 10:37:07.152000-05:00,dmrh0720.bsky.social,"DJ (he, him)🏳️‍🌈",3,1,2,at://did:plc:sjxbtopzgse75czunk65jmtp/app.bsky.feed.post/3m3fm2tg2622i,-1,Negative
"Here I am seeing all of these mayoral and city council signs and thinking that we’d be voting for our offices this November.

I pulled up our sample ballot and it turns out they’re starting earlier than they ever have. 

Usually I don’t see anything until February or March of election years.",2025-10-17 10:36:34.673000-05:00,fokised1.blacksky.app,TyQuan Dowe,0,0,0,at://did:plc:livlh2bh6nxgxe5ammwfd2b4/app.bsky.feed.post/3m3flzugufc2w,0,Neutral
"Fianna Fáil's Robert Troy spent nearly €30,000 on his re-election campaign. the highest of any candidate. 
#Midlands103News #Longford #Westmeath #Election 
www.midlands103.com/news/midland...",2025-10-17 10:36:27.788000-05:00,midlands103.bsky.social,Midlands 103,0,0,0,at://did:plc:74wmnvd2glk4safxd2hu6pd7/app.bsky.feed.post/3m3flznuqr225,0,Neutral
"In this year's mayoral election, @32bjseiu.bsky.social 
is standing with the candidate who will stand with us. @zohrankmamdani.bsky.social is fighting to make New York City an affordable place where working people can thrive. We’re standing with Zohran because he has a history of standing with 32BJ.",2025-10-17 10:36:21.289000-05:00,love2ref.bsky.social,Ardist Brown Jr. (Butch),0,0,0,at://did:plc:grd7i7ge5lrjycng4rwb6mrc/app.bsky.feed.post/3m3flzhog3c2p,0,Neutral
This. Our SCOTUS is what it is right now because of his hypocrisy in barring Obama's nomination in an election year but allowing Dump to nominate even closer to an election  face_with_bags_under_eyes,2025-10-17 10:35:43.980000-05:00,doggygirl16.bsky.social,Fortune Dragon,0,0,0,at://did:plc:ievqnziscnnaxxbxzx26ahv6/app.bsky.feed.post/3m3flye3tj227,0,Neutral
"amendments are necessary in, detailed words, to specify that: 1) no President is immune from criminal prosecution; 2) that a President cannot pardon himself; and 3) that the voters deserve/need a means to recall a president and administration through an election untouched by the executive branch.",2025-10-17 10:34:42.787000-05:00,x002657x.bsky.social,JDennison24,0,1,0,at://did:plc:dw375qglq5iykt4heu2v3qqt/app.bsky.feed.post/3m3flwk4s6k24,0,Neutral
"Michigan, please vote out this liar and sycophant who attempted to overturn an election:

On January 6, 2021, McClain voted against accepting Arizona's and Pennsylvania's electoral votes in the 2020 presidential election.

@metrotimes.com 
@crainsdetroit.bsky.social",2025-10-17 10:34:38.816000-05:00,gracegeorge23.bsky.social,Unknown,0,0,0,at://did:plc:med3jndjafak4nabowghcnor/app.bsky.feed.post/3m3flwfx7rc2b,0,Neutral
"I've been planning my exit strategy since election. Unfortunately, I am very sick, disabled & poor so relocating is not an option. I thought abt going back to CA to be homeless bcuz it was better than homeless where I am, then I found out Newsom screwed homeless there as well. So back to org plan.",2025-10-17 10:34:27.401000-05:00,jacqueblue.bsky.social,JacqueBlue,0,0,0,at://did:plc:cnm2fnhc7euu2nbqzinae7au/app.bsky.feed.post/3m3flw32tdc2m,-1,Negative
"Ugly anti-trans ad starts running in Virginia just before governor election
The ad says that the Democrat wants ""boys to play girls' sports and shower in girls' locker rooms... naked"" and then shows an underage boy without clothes. www.lgbtqnation.com/2025/10/ugly...",2025-10-17 10:34:07.494000-05:00,5-2blue.bsky.social,Nita Cosby,3,1,1,at://did:plc:cn45bxq3qgkewidcuf23l35k/app.bsky.feed.post/3m3flvi3bwc2z,0,Neutral
"Fully believe we are going to see much more of this from the ICE/National Guard types. The fascists want violence in order to justify escalation and election interference. Fascists can't handle mocking/joy & the mocking, singing, inflatable frogs, naked bike rides have deprived them of such violence",2025-10-17 10:34:02.998000-05:00,tallpaulor.bsky.social,Unknown,3,0,0,at://did:plc:ut443kt7uyddl4trdehiyclz/app.bsky.feed.post/3m3flvds5as2a,-4,Negative
"Make a parade for every single school holiday. Diwali! Multiple Eid parades! Election Day! Make them really feel the impact of closing the schools on days where bosses are like, huh? No that's not a day off for you, workers. (In reality i do want a May Day parade now that you mention it.)",2025-10-17 10:33:58.974000-05:00,annmariepisano.bsky.social,Annmarie Pisano,3,1,1,at://did:plc:4a6aksonxgbiaqouqxljvxj3/app.bsky.feed.post/3m3flv7xclk2c,1,Positive
"But isn't Maduro a dictator who lost their last election but stayed leader anyway? He pulled the Trump Trick, saying there was fraud and he actually won.
I doubt every move Trump makes, but have a hard time believing this one is a mistake. Unless there's some ulterior motive I'm ignorant of?",2025-10-17 10:33:52.987000-05:00,slowdog.bsky.social,Maggie's Farm,1,0,0,at://did:plc:p6viu72gtqvhl22wyv4g5b27/app.bsky.feed.post/3m3flv2alvs2j,0,Neutral
Of course we are angry about the election because look at the shit show now!!  red_heart  NO KINGS RALLY,2025-10-17 10:33:52.856000-05:00,granny24.bsky.social,Unknown,0,0,0,at://did:plc:gtuzu5d5ypvxz2cjvpfnsxlm/app.bsky.feed.post/3m3flv24kys26,-1,Negative
" check_mark_button  Liberal Democrat HOLD

Yesterday's Caterham Valley (Surrey) council by-election result:

LDEM: 48.1% (+0.6)
REF: 24.5% (+24.5)
CON: 13.0% (-23.5)
GRN: 5.5% (+5.5)
IND: 5.3% (-0.1)
LAB: 3.6% (-6.9)

+/- 2021

andrewteale.me.uk/previews",2025-10-17 10:33:18.205000-05:00,britainelects.com,Britain Elects,17,0,0,at://did:plc:z7zjuz7oy73prttz2t5h5j6r/app.bsky.feed.post/3m3fltzk7422a,0,Neutral
"""BREAKING: Senate Approves Sweeping Election Reform Bill. Historic legislation aims to strengthen voter protections and curb partisan gerrymandering. What does this mean for the future of US democracy?"" #ElectionReform #USPolitics #D... amazon daily sales: https://cutt.ly/dailysales",2025-10-17 10:32:52.001937-05:00,dailynewshub.bsky.social,Unknown,0,0,0,at://did:plc:wxdmbiqkstoekhl6j5j4huaq/app.bsky.feed.post/3m3flt7pafl2m,0,Neutral
"What is being done about Dominion being sold to a MAGA extremist, who has pretty much promised to hand the next election directly to MAGA?",2025-10-17 10:32:25.101000-05:00,hempforpresident.bsky.social,HempForPresident,0,0,0,at://did:plc:hfsuviog7elqfvoljjbnsgwr/app.bsky.feed.post/3m3flsggir223,0,Neutral
"South Carolina bars atheist from serving as election worker unless he swears oath to God 

www.friendlyatheist.com/p/south-caro...",2025-10-17 10:32:17.033000-05:00,crozilla.bsky.social,crozilla,0,0,0,at://did:plc:lehsay62arpiow2ek7eweifm/app.bsky.feed.post/3m3flsa7lyr2u,0,Neutral
" check_mark_button  Liberal Democrat HOLD

Yesterday's Whyteleafe (Tandridge) council by-election result:

LDEM: 45.0% (+14.3)
REF: 26.7% (+26.7)
CON: 9.9% (+0.4)
LAB: 9.5% (-1.8)
GRN: 8.9% (+3.7)

No Res (-43.2) as prev.

+/- 2024

Estimated turnout: ~18% (-14)

andrewteale.me.uk/previews",2025-10-17 10:32:16.877000-05:00,britainelects.com,Britain Elects,13,0,1,at://did:plc:z7zjuz7oy73prttz2t5h5j6r/app.bsky.feed.post/3m3fls7756o2e,0,Neutral
"the fact that he's back in power after losing should signal all of you....Canada is already compromised and rolling full steam in the direction of the US...this is exactly how it happened here with small cheating steps, not with one election",2025-10-17 10:32:10.466000-05:00,wanderwoman50.bsky.social,Unknown,0,0,0,at://did:plc:hx7vijg74js7pslqn36w3gmz/app.bsky.feed.post/3m3flryhurc2u,0,Neutral
That’s what we get when we allow the circus to steal our last election….a really big top circus enraged_face  enraged_face  enraged_face  enraged_face,2025-10-17 10:32:09.831000-05:00,ta1943.bsky.social,TA1943 💙,1,0,0,at://did:plc:flv64vh36gjrjmhr6aaxpbxk/app.bsky.feed.post/3m3flrxuink2b,0,Neutral
"The deadline to register to vote for the November 4th special election in California is October 20.

La fecha límite para registrarte para votar en California es el 20 de octubre.",2025-10-17 10:32:08.129000-05:00,cademocrats.bsky.social,California Democrats,1,0,0,at://did:plc:bf3j3g7p2vaqff5u7grb2xcp/app.bsky.feed.post/3m3flrwares2h,0,Neutral
You won't hold anyone accountable name one person you have held accountable in your time as Governor no-one As you post your State Police are harassing and abusing our citizens Your so full of BS and don't think we will forget when you are up for re election Your a narcissist like Trump,2025-10-17 10:31:55.350000-05:00,corruptillinois.bsky.social,Unknown,2,0,0,at://did:plc:ixh2anz5msb2ywrafigrmfqx/app.bsky.feed.post/3m3flrk2l2c2r,1,Positive
"This is mail theft for money and identity fraud, NOT election fraud.  
Nearly 100 stolen ballots found in Sacramento-area encampment share.google/Qp1iVG86XGeh...",2025-10-17 10:31:46.384000-05:00,hummingbirdwarrior.bsky.social,Hummingbird Warrior 🫘,0,0,0,at://did:plc:jbkryuoe6hic2stvgjuvwdfk/app.bsky.feed.post/3m3flrbiy6224,0,Neutral
"I voted Rhinoceros in the last election (my vote doesn't matter because of FPTP and where I live anyways) because I hated the NDP's campaign boiling down to ""isn't Jagmeet great?"".

If they do that kind of thing again, I don't think I'd vote for them even if my vote did matter.",2025-10-17 10:31:26.844000-05:00,chipemups.bsky.social,"Tony, Supervisor at Nubby's Number Factory",0,1,0,at://did:plc:dahtj47zzxbiqmuasiwxvlk2/app.bsky.feed.post/3m3flqoun5s2s,2,Positive
"Of course he is.
Is he signaling that he's ready to take us lawless should he ever win?
We'd lose everything if he ever won a federal election. 
Just look south, fellow Canadians.",2025-10-17 10:31:20.433000-05:00,tollerlover05.bsky.social,Unknown,0,0,0,at://did:plc:6o5zawhwbnnnbfmajktrf3yn/app.bsky.feed.post/3m3flqiqyg22t,1,Positive
"100%. “Here’s what we learned…uh, don’t have the candidate be the VP because the President decided not to run 4 months before the election, with no primary, two years after a global pandemic and historic inflation”. I’m almost positive the Dems won’t have that issue in ‘28.",2025-10-17 10:31:16.232000-05:00,eaglesadvocate.bsky.social,eaglesadvocate,0,0,0,at://did:plc:ulzxoiyj5qxnawr6bfcyj6hi/app.bsky.feed.post/3m3flqeqttc2w,1,Positive
They weren't careful on election day.,2025-10-17 10:31:07.069000-05:00,shuggybhoy.bsky.social,Shug,0,0,0,at://did:plc:ml5hbi7723nblippn3h6c2ns/app.bsky.feed.post/3m3flq3z6mc2d,0,Neutral
"I remember on election night, someone came up to me and said, 'I don't think they're going to swear you in because of those Epstein files,'"" Grijalva says. ""And I thought, 'oh my gosh, that's very much a conspiracy theory. That's not going to happen, and here we are."" 
www.npr.org/2025/10/16/g...",2025-10-17 10:31:03.093000-05:00,vero1986.bsky.social,Veronica 🇺🇸 🇮🇹 🇺🇦 🇳🇴 🇲🇽 🇩🇪,2,0,0,at://did:plc:ncva6zby5n2spqewkaps4mi4/app.bsky.feed.post/3m3flpy7tsc25,0,Neutral
"LeVota, an attorney and former Democratic Party official, once worked in the county prosecutor’s office. He represented several Jackson County residents in a lawsuit against election boards to schedule the recall election for Sept. 30. (@thebeacon.bsky.social)",2025-10-17 10:30:56-05:00,kcur.org,KCUR (Kansas City's best news source),0,0,0,at://did:plc:sqmnzr3anuw6kzcggoz46vfq/app.bsky.feed.post/3m3flprumhg27,0,Neutral
"this sucks but if you live in seattle and care about safe streets, affordable housing, or climate action - you need to stop supporting cascade bicycle club

this is the second election in a row they've endorsed and funded an anti-bike NIMBY over a qualified pro-cycling female candidate",2025-10-17 10:30:49.547000-05:00,holz-bau.bsky.social,Mike Eliason,12,2,5,at://did:plc:gvbo5cxa4luw5qm3hyuusn43/app.bsky.feed.post/3m3flplcib227,0,Neutral
"I still can’t stand him for running to the press & saying Joe Biden needed to drop out of the presidential election.
Democrats need to learn to keep their issues behind closed doors.",2025-10-17 10:30:36.665000-05:00,lisamikolajczyk.bsky.social,Lisa Mikolajczyk ✡️ 🟦🏴‍☠️,0,0,0,at://did:plc:l3cg2vcomatzqpt666dv4dkw/app.bsky.feed.post/3m3flp6zca22g,0,Neutral
"The West Bank is at a crossroads: economic strain, settler violence, and shifting ideologies are pushing Israel and Palestine toward a one-state reality. With the PA weakening and a looming identity crisis, Israel’s next election will shape its future. | ANALYSIS 
www.jpost.com/jerusalem-re...",2025-10-17 10:30:34.987000-05:00,thejerusalempost.bsky.social,The Jerusalem Post,0,0,0,at://did:plc:724gpbnyikkk2zsafpdtwgzu/app.bsky.feed.post/3m3flq4scyc2n,-4,Negative
Lori Lightfoot's best precinct in the 2019 mayoral general election gave her 48 percent of the vote and is located in Edgewater,2025-10-17 10:30:12.773000-05:00,chiurbanist.bsky.social,Chi Urbanist,1,0,0,at://did:plc:c7myrid5havxrsy3w3ab4wxn/app.bsky.feed.post/3m3floiac422g,0,Neutral
I don't drink Fullers beer ever since they hosted the launch of a Conservative Party General Election campaign.,2025-10-17 10:30:12.207000-05:00,mikenoyes.bsky.social,Mike Noyes,0,0,0,at://did:plc:37dyb2ah4fspbmzptpy3ddkz/app.bsky.feed.post/3m3flohowgs2s,0,Neutral
"literally the phrase 'if there are elections' implies 2 possible outcomes: election or no election. it does not, in any way, imply that 'no election' is an inevitable outcome that cannot be changed. 

This is very basic english language stuff my man.",2025-10-17 10:30:08.071000-05:00,peidrumdad.bsky.social,Steven Daniel McKenna,0,1,0,at://did:plc:5d2a4ty5k2vtyfc7fe4v2zno/app.bsky.feed.post/3m3flodqofk2h,0,Neutral
"The first general election debate in the race for New York City mayor produced some memorable one-liners, on subjects ranging from the candidates’ parents to imaginary sports championships. Here are 10 of the most memorable lines.",2025-10-17 10:30:05.794007-05:00,nytimes.com,The New York Times,13,8,4,at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3m3flobm7472q,0,Neutral
" red_exclamation_mark  Conservative GAIN from Labour

Yesterday's Broadheath (Trafford) council by-election result:

CON: 36.8% (-0.3)
LAB: 22.3% (-17.4)
LDEM: 19.2% (+12.9)
REF: 16.5% (+16.5)
GRN: 4.7% (-4.1)
IND: 0.5% (-4.0)

+/- 2023

Estimated turnout: ~44% (+1)

andrewteale.me.uk/previews",2025-10-17 10:29:22.309000-05:00,britainelects.com,Britain Elects,3,0,1,at://did:plc:z7zjuz7oy73prttz2t5h5j6r/app.bsky.feed.post/3m3flmymmbj2e,0,Neutral
Anton Mussert just fought me over accusing their barista of election fraud! I am unreasonably enraged and I don’t even know why!,2025-10-17 10:29:21.070237-05:00,fascistsfightme.bsky.social,Unknown,0,0,0,at://did:plc:fvb2wbxuwyoinq4muz4utxec/app.bsky.feed.post/3m3fln43lxc2m,0,Neutral
"If the big parties want more seats, they can fucking well go out to the electorate and win them. Not use crooked election laws to override democracy. That road ends with UK-style chaos and corruption, where one despised minority party after another holds absolute power on 33% or 45% of the vote.",2025-10-17 10:29:13.398000-05:00,garretbeggan.bsky.social,Garret Beggan 🏳️‍🌈🏳️‍⚧️,0,0,0,at://did:plc:2v2aepisritn42hzvkssy2qx/app.bsky.feed.post/3m3flmpm6sc2k,1,Positive
"Yeah, but Bolton’s problems or of a different sort than Coney and James, where the indictments are a farce. Retribution is a huge problem, but Bolton should not become a martyr for the things he is accused of doing. And let’s not forget: He could have gone public before the 2024 election, but didn’t",2025-10-17 10:29:10.701000-05:00,mtfromcc.bsky.social,MTfromCC,0,0,0,at://did:plc:tqozfjbwsto662xybnjb6zpa/app.bsky.feed.post/3m3flmmzuz22o,-1,Negative
There is an election on November 4 in Pennsylvania. You should vote if you can. Your vote should be an informed one. Elections have real consequences. A friend informed me today that food stamps have stopped going out and lots of people will not be able to afford food in November.,2025-10-17 10:28:41.274000-05:00,allthingsnoisy.bsky.social,Jenda,3,0,1,at://did:plc:rojqbvdtbq3dihucmccq6525/app.bsky.feed.post/3m3fllqxuok2o,0,Neutral
"I remember that one! They were mad about the election didn’t go in their favor, so they tried to destroy the ballots and overthrow the government.",2025-10-17 10:28:38.166000-05:00,caveatemptorbich.bsky.social,Unknown,0,0,0,at://did:plc:lqqz5tmkvchgien3qy2elsbu/app.bsky.feed.post/3m3fllnz2is2m,0,Neutral
"I would be VERY happy to see this chart come to life for the whole population at the next election (ideally with SNP, Plaid etc reducing the Tory and Re***m vote even further).",2025-10-17 10:28:30.907000-05:00,stroudos.bsky.social,Unknown,1,0,0,at://did:plc:p6t3z5cvrvhnqzyj5i2bzu3a/app.bsky.feed.post/3m3fllh3ins2r,1,Positive
NOTHING can be taken for granted in any election anywhere until the last remnants of MAGA are defeated.,2025-10-17 10:28:24.311000-05:00,saltymuleblue.bsky.social,Salty Mule,0,0,0,at://did:plc:6rjf42vsf2k77ywnxunjcnjd/app.bsky.feed.post/3m3fllas6bk2k,0,Neutral
"[Call to Action] If you care about health care, voting rights, climate, and education, please vote in the next election and support candidates who defend democracy; action speaks louder than complaint.  www.usa.gov/register-to-...",2025-10-17 10:28:14.634000-05:00,andjzk133.bsky.social,Unknown,0,0,0,at://did:plc:gvodyeheobaoboravug6ty5j/app.bsky.feed.post/3m3flkxku3c2b,1,Positive
"New Jerseyans!  If you have a mail-in ballot for the Nov 4 election.  Please fill it out and send it in.  We are missing 60% of the mail in ballots, currently.",2025-10-17 10:28:13.619000-05:00,alwaysthegrift.bsky.social,#ItsAlwaysAboutTheGrift,0,0,0,at://did:plc:hfqkrnaadk72zdcuin7drqtw/app.bsky.feed.post/3m3flkwluuk27,0,Neutral
